#! /usr/bin/vvp
:ivl_version "10.3 (stable)";
    %load/vec4 v0x5625563c9910_0;
    %parti/s 3, 4, 4;
    %pad/u 5;
    %ix/vec4 4;
    %store/vec4a v0x5625563c94f0, 4, 0;
    %load/vec4 v0x5625563c9910_0;
    %parti/s 8, 7, 4;
    %load/vec4 v0x5625563c9910_0;
    %parti/s 3, 4, 4;
    %pad/u 5;
    %ix/vec4 4;
    %store/vec4a v0x5625563c95b0, 4, 0;
    %vpi_call 2 32 "$display", "Read Miss\012" {0 0 0};
T_1.4 ;
    %load/vec4 v0x5625563c9910_0;
    %parti/s 3, 4, 4;
    %pad/u 5;
    %ix/vec4 4;
    %load/vec4a v0x5625563c9650, 4;
    %load/vec4 v0x5625563c9910_0;
    %parti/s 4, 0, 2;
    %pad/u 9;
    %muli 32, 0, 9;
    %part/u 32;
    %store/vec4 v0x5625563c9720_0, 0, 32;
T_1.2 ;
    %load/vec4 v0x56255639a310_0;
    %cmpi/e 0, 0, 1;
    %jmp/0xz  T_1.6, 4;
    %load/vec4 v0x5625563c9910_0;
    %parti/s 3, 4, 4;
    %pad/u 5;
    %ix/vec4 4;
    %load/vec4a v0x5625563c95b0, 4;
    %load/vec4 v0x5625563c9910_0;
    %parti/s 8, 7, 4;
    %cmp/ne;
    %flag_mov 8, 4;
    %load/vec4 v0x5625563c9910_0;
    %parti/s 3, 4, 4;
    %pad/u 5;
    %ix/vec4 4;
    %load/vec4a v0x5625563c94f0, 4;
    %parti/s 1, 1, 2;
    %cmpi/e 0, 0, 1;
    %flag_or 4, 8;
    %jmp/0xz  T_1.8, 4;
    %load/vec4 v0x5625563c9910_0;
    %parti/s 11, 4, 4;
    %pad/u 12;
    %ix/vec4 4;
    %load/vec4a v0x5625563c9850, 4;
    %load/vec4 v0x5625563c9910_0;
    %parti/s 3, 4, 4;
    %pad/u 5;
    %ix/vec4 4;
    %store/vec4a v0x5625563c9650, 4, 0;
    %pushi/vec4 3, 0, 2;
    %load/vec4 v0x5625563c9910_0;
    %parti/s 3, 4, 4;
    %pad/u 5;
    %ix/vec4 4;
    %store/vec4a v0x5625563c94f0, 4, 0;
    %load/vec4 v0x5625563c9910_0;
    %parti/s 8, 7, 4;
    %load/vec4 v0x5625563c9910_0;
    %parti/s 3, 4, 4;
    %pad/u 5;
    %ix/vec4 4;
    %store/vec4a v0x5625563c95b0, 4, 0;
    %vpi_call 2 45 "$display", "Write Miss\012" {0 0 0};
T_1.8 ;
    %load/vec4 v0x5625563c9720_0;
    %load/vec4 v0x5625563c9910_0;
    %parti/s 3, 4, 4;
    %pad/u 5;
    %ix/vec4 4;
    %flag_mov 8, 4;
    %load/vec4 v0x5625563c9910_0;
    %parti/s 4, 0, 2;
    %pad/u 9;
    %muli 32, 0, 9;
    %ix/vec4 5;
    %flag_or 4, 8;
    %store/vec4a v0x5625563c9650, 4, 5;
    %pushi/vec4 1, 0, 1;
    %load/vec4 v0x5625563c9910_0;
    %parti/s 3, 4, 4;
    %pad/u 5;
    %ix/vec4 4;
    %flag_mov 8, 4;
    %ix/load 5, 0, 0;
    %flag_set/imm 4, 0;
    %flag_or 4, 8;
    %store/vec4a v0x5625563c94f0, 4, 5;
T_1.6 ;
    %jmp T_1;
    .thread T_1;
    .scope S_0x56255639a170;
T_2 ;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x5625563c9ab0_0, 0, 32;
T_2.0 ;
    %load/vec4 v0x5625563c9ab0_0;
    %cmpi/s 1024, 0, 32;
    %jmp/0xz T_2.1, 5;
    %load/vec4 v0x5625563c9ab0_0;
    %pad/s 512;
    %ix/getv/s 4, v0x5625563c9ab0_0;
    %store/vec4a v0x5625563c9850, 4, 0;
    %load/vec4 v0x5625563c9ab0_0;
    %addi 1, 0, 32;
    %store/vec4 v0x5625563c9ab0_0, 0, 32;
    %jmp T_2.0;
T_2.1 ;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x5625563c9ab0_0, 0, 32;
T_2.2 ;
    %load/vec4 v0x5625563c9ab0_0;
    %cmpi/s 8, 0, 32;
    %jmp/0xz T_2.3, 5;
    %pushi/vec4 0, 0, 2;
    %ix/getv/s 4, v0x5625563c9ab0_0;
    %store/vec4a v0x5625563c94f0, 4, 0;
    %load/vec4 v0x5625563c9ab0_0;
    %addi 1, 0, 32;
    %store/vec4 v0x5625563c9ab0_0, 0, 32;
    %jmp T_2.2;
T_2.3 ;
    %end;
    .thread T_2;
    .scope S_0x56255639a170;
T_3 ;
    %delay 0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x5625563c99f0_0, 0;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x5625563c9ab0_0, 0, 32;
T_3.0 ;
    %load/vec4 v0x5625563c9ab0_0;
    %cmpi/s 17, 0, 32;
    %jmp/0xz T_3.1, 5;
    %delay 5, 0;
    %load/vec4 v0x5625563c99f0_0;
    %inv;
    %assign/vec4 v0x5625563c99f0_0, 0;
    %load/vec4 v0x5625563c9ab0_0;
    %addi 1, 0, 32;
    %store/vec4 v0x5625563c9ab0_0, 0, 32;
    %jmp T_3.0;
T_3.1 ;
    %end;
    .thread T_3;
    .scope S_0x56255639a170;
T_4 ;
    %delay 0, 0;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x56255639a310_0, 0, 1;
    %pushi/vec4 90, 0, 15;
    %store/vec4 v0x5625563c9910_0, 0, 15;
    %delay 10, 0;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x56255639a310_0, 0, 1;
    %pushi/vec4 90, 0, 15;
    %store/vec4 v0x5625563c9910_0, 0, 15;
    %pushi/vec4 240, 0, 32;
    %store/vec4 v0x5625563c9720_0, 0, 32;
    %delay 10, 0;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x56255639a310_0, 0, 1;
    %pushi/vec4 90, 0, 15;
    %store/vec4 v0x5625563c9910_0, 0, 15;
    %delay 10, 0;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x56255639a310_0, 0, 1;
    %pushi/vec4 128, 0, 15;
    %store/vec4 v0x5625563c9910_0, 0, 15;
    %delay 10, 0;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x56255639a310_0, 0, 1;
    %pushi/vec4 0, 0, 15;
    %store/vec4 v0x5625563c9910_0, 0, 15;
    %delay 10, 0;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x56255639a310_0, 0, 1;
    %pushi/vec4 128, 0, 15;
    %store/vec4 v0x5625563c9910_0, 0, 15;
    %delay 10, 0;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x56255639a310_0, 0, 1;
    %pushi/vec4 0, 0, 15;
    %store/vec4 v0x5625563c9910_0, 0, 15;
    %pushi/vec4 420, 0, 32;
    %store/vec4 v0x5625563c9720_0, 0, 32;
    %delay 10, 0;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x56255639a310_0, 0, 1;
    %pushi/vec4 19, 0, 15;
    %store/vec4 v0x5625563c9910_0, 0, 15;
    %delay 10, 0;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x56255639a310_0, 0, 1;
    %pushi/vec4 17, 0, 15;
    %store/vec4 v0x5625563c9910_0, 0, 15;
    %pushi/vec4 20, 0, 32;
    %store/vec4 v0x5625563c9720_0, 0, 32;
    %delay 10, 0;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x56255639a310_0, 0, 1;
    %pushi/vec4 0, 0, 15;
    %store/vec4 v0x5625563c9910_0, 0, 15;
    %end;
    .thread T_4;
    .scope S_0x56255639a170;
T_5 ;
    %vpi_call 2 86 "$monitor", $time, " Clk=%b, AccessMode=%b , MemoryAdress=%d ,Data=%d", v0x5625563c99f0_0, v0x56255639a310_0, v0x5625563c9910_0, v0x5625563c9720_0 {0 0 0};
    %end;
    .thread T_5;
# The file index is used to find the file name in the following table.
:file_names 3;
    "N/A";
    "<interactive>";
    "Cache.v";
